FM API REPORT
Wygenerowano: 2026-07-10T14:21:29.7528173+02:00

=== FM.GamePlugin 0.0.0.0 ===
Typy ogółem: 133
Typy pasujące: 132

TYPE: SI.Bindable.Reference.Core.ContextRegistration
  PROPERTY: System.Boolean s_initialised
  FIELD: System.IntPtr NativeFieldInfoPtr_s_initialised
  FIELD: System.IntPtr NativeMethodInfoPtr_Initialise_Public_Static_Void_0

TYPE: SI.Bindable.Reference.Core.PropertyRegistration
  PROPERTY: System.Boolean s_initialised
  FIELD: System.IntPtr NativeFieldInfoPtr_s_initialised
  FIELD: System.IntPtr NativeMethodInfoPtr_Initialise_Public_Static_Void_0

TYPE: SI.Bindable.Reference.Core.FM_GamePlugin_ReferenceRegistration
  PROPERTY: System.Boolean s_initialised
  FIELD: System.IntPtr NativeFieldInfoPtr_s_initialised
  FIELD: System.IntPtr NativeMethodInfoPtr_Initialise_Public_Static_Void_0

TYPE: SI.Marshalling.RuntimeTests.TestBlittableLayouts
  FIELD: System.IntPtr NativeMethodInfoPtr_Test_UnityEngine_Quaternion_Public_Static_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Test_UnityEngine_Vector3_Public_Static_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Test_UnityEngine_Color_Public_Static_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Test_Unity_Mathematics_float2_Public_Static_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Test_Unity_Mathematics_float3_Public_Static_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Test_Unity_Mathematics_float4_Public_Static_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Test_Unity_Mathematics_int2_Public_Static_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Test_Unity_Mathematics_float4x4_Public_Static_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Test_Unity_Mathematics_quaternion_Public_Static_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Test_Unity_Mathematics_RigidTransform_Public_Static_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Test_FM_GamePlugin_ChannelData_Public_Static_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Test_FM_GamePlugin_ChannelAction_Public_Static_Void_0
  FIELD: System.IntPtr NativeMethodInfoPtr_Test_SI_Anim_Sample_Public_Static_Void_0
